latitude,longitude,severity,weather_condition,road_geometry,time_of_day,accident_reason
11.248049661706139,75.77288450270636,Minor,Clear,Straight,Evening,Random Event
11.249973336286407,75.76979762922294,Moderate,Clear,Curve,Night,Sharp Curves
11.264168331724834,75.78929606578153,Minor,Rain,Intersection,Evening,High Traffic
11.250153327749445,75.76409313918634,Moderate,Clear,Curve,Morning,Sharp Curves
11.249963095674874,75.76490672464436,Major,Clear,Curve,Night,Sharp Curves
11.261873878798614,75.78618184847497,Minor,Rain,Straight,Night,Random Event
11.27013668723828,75.80705300028112,Major,Rain,Intersection,Morning,Complex Intersection
11.251458810001745,75.76858904018576,Major,Rain,Curve,Night,Sharp Curves
11.250399798887186,75.76934414232385,Major,Clear,Curve,Night,Sharp Curves
11.265584373756381,75.79391613234006,Minor,Rain,Intersection,Afternoon,High Traffic
11.249794007096183,75.77096568264434,Major,Clear,Curve,Morning,Sharp Curves
11.270466910547938,75.79950298078265,Moderate,Clear,Intersection,Afternoon,Complex Intersection
11.27604850200024,75.80549531671647,Moderate,Clear,Intersection,Morning,Complex Intersection
11.27667607857709,75.80429238728267,Moderate,Clear,Intersection,Afternoon,Complex Intersection
11.270378885456234,75.80079519224985,Minor,Clear,Intersection,Morning,Random Event
11.26382204971636,75.78682094933382,Minor,Rain,Curve,Night,Random Event
11.27386597934994,75.80652134322013,Minor,Clear,Curve,Night,Random Event
11.26299568917671,75.78826667893651,Minor,Clear,Intersection,Night,High Traffic
11.248506023614274,75.7665608832708,Minor,Clear,Straight,Night,Random Event
11.251154968495927,75.77125393529825,Major,Clear,Curve,Night,Sharp Curves
11.272238936995059,75.80248041344016,Major,Clear,Intersection,Afternoon,Complex Intersection
11.270189484087549,75.80520096901907,Minor,Clear,Curve,Night,Random Event
11.251842594494624,75.76617737132018,Major,Clear,Curve,Afternoon,Sharp Curves
11.273299462007607,75.80520888849709,Major,Rain,Intersection,Night,Complex Intersection
11.261231266698548,75.79214181025078,Minor,Rain,Intersection,Evening,High Traffic
11.274694857863398,75.80517927875583,Moderate,Rain,Intersection,Morning,Complex Intersection
11.273523511644143,75.80619316617857,Moderate,Clear,Intersection,Morning,Complex Intersection
11.263498380907004,75.78596992466049,Minor,Clear,Intersection,Night,High Traffic
11.24843404596397,75.7668825419119,Moderate,Clear,Curve,Evening,Sharp Curves
11.272079697555371,75.80436578039195,Major,Clear,Intersection,Morning,Complex Intersection
